+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:21:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:21:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:20:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:20:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:20:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:20:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:20:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:19:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:19:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:19:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:19:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:19:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:18:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:18:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:18:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:18:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:18:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:17:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:17:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:17:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:17:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:17:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:16:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:16:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:16:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:16:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:16:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:15:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:15:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:15:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:15:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:15:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:14:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:14:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:14:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:14:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:14:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:13:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:13:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:13:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:13:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:13:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:12:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:12:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:12:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:12:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:12:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:11:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:11:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:11:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:11:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:11:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
